Name,WHO Region,Cases - cumulative total,Cases - cumulative total per 100000 population,Cases - newly reported in last 7 days,Cases - newly reported in last 7 days per 100000 population,Cases - newly reported in last 24 hours,Deaths - cumulative total,Deaths - cumulative total per 100000 population,Deaths - newly reported in last 7 days,Deaths - newly reported in last 7 days per 100000 population,Deaths - newly reported in last 24 hours
Global,,505817953,6489.387824,4692670,60.20457633,700097,6213876,79.72087787,15314,0.196470854,2063
United States of America,Americas,80006661,24171.003,239227,72.273,0,982322,296.772,2167,0.655,0
India,South-East Asia,43052425,3119.731,12453,0.902,2451,522116,37.834,373,0.027,54
Brazil,Americas,30311969,14260.469,101116,47.571,36750,662414,311.637,758,0.357,263
France,Europe,27272068,41931.637,610325,938.393,89190,141568,217.665,877,1.348,174
Germany,Europe,24006254,28865.22,609898,733.344,108133,133921,161.027,104,0.125,12
The United Kingdom,Europe,21909513,32273.977,146075,215.177,11408,173032,254.886,1070,1.576,43
Russian Federation,Europe,18119862,12416.438,66503,45.57,9001,374563,256.665,1536,1.053,195
Republic of Korea,Western Pacific,16755055,32680.557,650186,1268.181,81058,21873,42.663,1257,2.452,206
Italy,Europe,15934437,26717.035,401425,673.063,75995,162264,272.066,928,1.556,166
Turkey,Europe,15010718,17798.06,27560,32.678,3354,98645,116.962,131,0.155,17
Spain,Europe,11736893,24796.63,41363,87.388,0,103721,219.132,220,0.465,0
Viet Nam,Western Pacific,10533164,10821.161,212565,218.377,30574,42991,44.166,90,0.092,9
Argentina,Americas,9060923,20048.164,14195,31.408,0,128344,283.973,0,0,0
Netherlands,Europe,8032986,46146.47,21583,123.986,3008,22197,127.513,50,0.287,18
Japan,Western Pacific,7535033,5957.656,354299,280.13,47409,29201,23.088,376,0.297,50
Iran (Islamic Republic of),Eastern Mediterranean,7212395,8586.905,10340,12.311,0,140896,167.747,152,0.181,0
Colombia,Americas,6090246,11969.143,1334,2.622,248,139755,274.66,21,0.041,1
Indonesia,South-East Asia,6042595,2209.168,3931,1.437,0,156015,57.039,195,0.071,0
Poland,Europe,5989614,15779.525,5750,15.148,1096,115926,305.405,117,0.308,27
Mexico,Americas,5730560,4444.612,1504,1.166,0,324004,251.297,32,0.025,0
Australia,Western Pacific,5374402,21076.182,301091,1180.754,54137,6893,27.031,200,0.784,51
Ukraine,Europe,4997224,11426.468,5625,12.862,813,108306,247.649,70,0.16,10
Malaysia,Western Pacific,4415101,13641.17,52077,160.9,5899,35470,109.59,89,0.275,5
Austria,Europe,4132501,46427.045,57506,646.058,10623,19381,217.738,89,1,7
Thailand,South-East Asia,4128038,5914.096,134746,193.046,21808,27520,39.427,891,1.277,128
Israel,Europe,4047693,46764.183,23919,276.343,755,10658,123.135,8,0.092,0
Belgium,Europe,4015791,34851.915,32200,279.455,13,31319,271.809,127,1.102,4
Czechia,Europe,3892504,36399.16,13149,122.957,2164,40058,374.586,81,0.757,8
Portugal,Europe,3781160,36724.878,61451,596.849,10568,22148,215.115,141,1.369,17
South Africa,Africa,3750830,6324.25,13484,22.735,4406,100276,169.075,138,0.233,65
Philippines,Western Pacific,3683865,3361.771,1509,1.377,134,60056,54.805,124,0.113,66
Canada,Americas,3664204,9708.518,49754,131.826,9869,38542,102.119,335,0.888,113
Switzerland,Europe,3579877,41363.778,9703,112.114,0,13132,151.734,5,0.058,0
Peru,Americas,3557869,10790.625,4659,14.13,730,212704,645.108,157,0.476,28
Chile,Americas,3538843,18512.271,16421,85.901,3309,57325,299.877,158,0.827,42
Greece,Europe,3266368,30473.93,50112,467.525,6755,28808,268.767,402,3.751,43
Denmark,Europe,3106030,53342.889,11872,203.889,2042,6047,103.851,86,1.477,17
Romania,Europe,2886284,14932.527,7263,37.576,1063,65403,338.37,106,0.548,19
Sweden,Europe,2498388,24191.396,2375,22.997,666,18689,180.962,5,0.048,0
Iraq,Eastern Mediterranean,2323707,5777.133,973,2.419,0,25201,62.654,9,0.022,0
Serbia,Europe,1999753,28870.192,6092,87.949,977,15945,230.196,32,0.462,5
Bangladesh,South-East Asia,1952440,1185.529,216,0.131,0,29127,17.686,3,0.002,0
Hungary,Europe,1890953,19355.627,11473,117.437,2047,46048,471.343,183,1.873,24
Slovakia,Europe,1772201,32470.543,9931,181.957,1741,19817,363.09,120,2.199,14
Jordan,Eastern Mediterranean,1695432,16616.777,475,4.655,0,14059,137.791,4,0.039,0
Georgia,Europe,1654076,41464.112,1369,34.318,161,16795,421.014,7,0.175,1
Pakistan,Eastern Mediterranean,1527589,691.554,637,0.288,103,30368,13.748,6,0.003,0
Ireland,Europe,1508373,30383.548,9585,193.073,1426,6993,140.862,61,1.229,12
Norway,Europe,1421688,26486.573,2813,52.407,216,2871,53.488,88,1.639,0
Kazakhstan,Europe,1394315,7425.77,145,0.772,25,19013,101.258,0,0,0
Singapore,Western Pacific,1174390,20073.869,22213,379.687,3420,1322,22.597,13,0.222,3
Morocco,Eastern Mediterranean,1164507,3154.943,248,0.672,0,16064,43.521,3,0.008,0
Bulgaria,Europe,1152251,16575.617,3889,55.945,631,36838,529.93,74,1.065,11
Croatia,Europe,1115442,27486.364,3619,89.178,1301,15765,388.476,50,1.232,8
Cuba,Americas,1100938,9719.92,2375,20.968,329,8522,75.239,3,0.026,0
Lebanon,Eastern Mediterranean,1095959,16056.96,699,10.241,0,10369,151.917,15,0.22,0
Lithuania,Europe,1053448,37702.723,5869,210.05,994,9046,323.755,40,1.432,5
Tunisia,Eastern Mediterranean,1039532,8795.715,864,7.31,0,28533,241.424,24,0.203,0
Slovenia,Europe,1001713,47794.82,7498,357.753,1253,7508,358.23,2,0.095,0
Finland,Europe,1000472,18107.134,15443,279.497,0,3638,65.843,0,0,0
China,Western Pacific,995928,67.691,36536,2.483,5508,14742,1.002,248,0.017,37
Nepal,South-East Asia,978705,3358.999,57,0.196,0,11951,41.017,0,0,0
Belarus,Europe,976261,10331.547,3813,40.352,695,6917,73.201,28,0.296,3
Mongolia,Western Pacific,920361,28074.423,201,6.131,29,2108,64.302,0,0,0
Bolivia (Plurinational State of),Americas,904212,7746.17,436,3.735,0,21906,187.664,5,0.043,0
United Arab Emirates,Eastern Mediterranean,896372,9063.049,1593,16.107,231,2302,23.275,0,0,0
Uruguay,Americas,895775,25787.122,791,22.771,0,7197,207.184,9,0.259,0
New Zealand,Western Pacific,867907,17998.031,56960,1181.196,9446,610,12.65,76,1.576,10
Ecuador,Americas,867170,4915.079,1300,7.368,0,35543,201.456,22,0.125,0
Costa Rica,Americas,847784,16642.41,2892,56.771,0,8383,164.562,26,0.51,0
Guatemala,Americas,839416,4685.4,2329,13,0,17457,97.44,46,0.257,0
Latvia,Europe,815533,42750.102,3665,192.119,1133,5720,299.841,40,2.097,11
Azerbaijan,Europe,792445,7815.675,125,1.233,33,9707,95.738,2,0.02,1
